Address_URL,Price,Address,Beds,Baths,Parking,Size,Type,Sold_by
https://www.domain.com.au/48-rainbow-beach-drive-bonny-hills-nsw-2445-2020287212,"$1,300,000 ","48 Rainbow Beach Drive, 
BONNY HILLS NSW 2445","5
Beds","2
Baths","2
Parking",914m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/110-banksia-street-botany-nsw-2019-2020333861,"$3,600,000 ","110 Banksia Street, 
BOTANY NSW 2019","5
Beds","3
Baths","4
Parking",,House,SOLD PRIOR TO AUCTION 20 OCT 2025
https://www.domain.com.au/12-cart-street-box-hill-nsw-2765-2020327065,"$1,062,000 ","12 Cart Street, 
BOX HILL NSW 2765","3
Beds","2
Baths","1
Parking",225m² ,House,SOLD PRIOR TO AUCTION 20 OCT 2025
https://www.domain.com.au/120-hannaford-avenue-box-hill-nsw-2765-2020280689,"$1,415,000 ","120 Hannaford Avenue, 
BOX HILL NSW 2765","5
Beds","3
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/4-3-vine-street-braybrook-vic-3019-2020294010,"$635,000 ","4/3 Vine Street, 
BRAYBROOK VIC 3019","2
Beds","2
Baths","1
Parking",,Townhouse,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/18-sheridan-park-avenue-broadbeach-waters-qld-4218-2020276909,"$3,640,000 ","18 Sheridan Park Avenue, 
BROADBEACH WATERS QLD 4218","4
Beds","4
Baths","4
Parking",918m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/11-aroona-avenue-broadbeach-waters-qld-4218-2020323923,"$3,250,000 ","11 Aroona Avenue, 
BROADBEACH WATERS QLD 4218","4
Beds","2
Baths","2
Parking",955m² ,House,
https://www.domain.com.au/15-beverley-crescent-broadbeach-waters-qld-4218-2020276940,"$3,010,000 ","15 Beverley Crescent, 
BROADBEACH WATERS QLD 4218","3
Beds","2
Baths","6
Parking",789m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/18-donaldson-drive-broadford-vic-3658-2020135465,"$530,000 ","18 Donaldson Drive, 
BROADFORD VIC 3658","3
Beds","2
Baths","3
Parking",750m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/145-jeune-drive-acton-park-tas-7170-2020286512,"$1,700,000 ","145 Jeune Drive, 
ACTON PARK TAS 7170","5
Beds","3
Baths","5
Parking","10,040m² ",House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/3-16-little-street-albion-qld-4010-2020355385,"$820,000 ","3/16 Little Street, 
ALBION QLD 4010","2
Beds","1
Bath","1
Parking",,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/104-117-pier-street-altona-vic-3018-2020259306,"$651,000 ","104/117 PIER STREET, 
ALTONA VIC 3018","3
Beds","2
Baths","2
Parking",,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/38a-seventh-avenue-altona-north-vic-3025-2020119947,"$1,200,000 ","38A Seventh Avenue, 
ALTONA NORTH VIC 3025","3
Beds","2
Baths","2
Parking",298m² ,Townhouse,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/123-picnic-road-ararat-vic-3377-2020277820,"$970,000 ","123 Picnic Road, 
ARARAT VIC 3377","5
Beds","3
Baths","6
Parking","4,008m² ",House,
https://www.domain.com.au/113-maxwells-avenue-ashcroft-nsw-2168-2020321404,"$1,050,000 ","113 Maxwells Avenue, 
ASHCROFT NSW 2168","3
Beds","2
Baths","1
Parking",601m² ,House,
https://www.domain.com.au/27-thirteenth-avenue-austral-nsw-2179-2020355671,"$1,045,620 ","27 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/13-thirteenth-avenue-austral-nsw-2179-2020355769,"$1,077,300 ","13 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/17-thirteenth-avenue-austral-nsw-2179-2020355767,"$1,059,525 ","17 Thirteenth Avenue, 
AUSTRAL NSW 2179","5
Beds","3
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/19-thirteenth-avenue-austral-nsw-2179-2020355726,"$1,060,420 ","19 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/31-thirteenth-avenue-austral-nsw-2179-2020355615,"$1,103,400 ","31 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","2
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/29-thirteenth-avenue-austral-nsw-2179-2020355668,"$1,048,890 ","29 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/18-chappar-street-austral-nsw-2179-2020355823,"$1,093,500 ","18 Chappar Street, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/10c-otway-street-south-ballarat-east-vic-3350-2020277609,"$720,000 ","10c Otway Street South, 
BALLARAT EAST VIC 3350","5
Beds","2
Baths","4
Parking",646m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/3-walsh-avenue-ballarat-north-vic-3350-2018982693,"$510,000 ","3 Walsh Avenue, 
BALLARAT NORTH VIC 3350","4
Beds","2
Baths","3
Parking",742m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/806-55-raymond-street-bankstown-nsw-2200-2020303131,"$770,000 ","806/55 Raymond Street, 
BANKSTOWN NSW 2200","3
Beds","2
Baths","2
Parking",,Apartment / Unit / Flat,
https://www.domain.com.au/75-allum-street-bankstown-nsw-2200-2020286833,"$1,410,000 ","75 Allum Street, 
BANKSTOWN NSW 2200","2
Beds","1
Bath","5
Parking",765m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/125-gidyea-street-barcaldine-qld-4725-2019915302,"$430,000 ","125 Gidyea Street, 
BARCALDINE QLD 4725","4
Beds","2
Baths","5
Parking","2,833m² ",House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/4-karen-court-baulkham-hills-nsw-2153-2020297168,"$2,470,000 ","4 Karen Court, 
BAULKHAM HILLS NSW 2153","4
Beds","2
Baths","3
Parking",696m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/3-kalimna-drive-baulkham-hills-nsw-2153-2020296942,"$2,218,000 ","3 Kalimna Drive, 
BAULKHAM HILLS NSW 2153","4
Beds","2
Baths","5
Parking",715m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/5-connelly-place-belconnen-act-2617-2020295842,"$790,000 ","5 Connelly Place, 
BELCONNEN ACT 2617","3
Beds","1
Bath","1
Parking",,Townhouse,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/7-bennett-street-bellamack-nt-0832-2020355838,"$670,000 ","7 Bennett Street, 
BELLAMACK NT 0832","3
Beds","2
Baths",− Parking,640m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/88-clarke-street-benalla-vic-3672-2020201338,"$519,000 ","88 Clarke Street, 
BENALLA VIC 3672","4
Beds","2
Baths","2
Parking",704m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/7-carnegie-way-bendigo-vic-3550-2020039290,"$695,000 ","7 Carnegie Way, 
BENDIGO VIC 3550","3
Beds","2
Baths","2
Parking",134m² ,Townhouse,
https://www.domain.com.au/10-268-274-ashmore-road-benowa-qld-4217-2020274924,"$1,300,000 ","10/268-274 Ashmore Road, 
BENOWA QLD 4217","3
Beds","2
Baths","2
Parking",,House,
https://www.domain.com.au/46-seventh-avenue-berala-nsw-2141-2020267800,"$2,125,000 ","46 Seventh Avenue, 
BERALA NSW 2141","4
Beds","2
Baths","2
Parking",478m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/15-lillypilly-road-beveridge-vic-3753-2020291185,"$625,100 ","15 Lillypilly Road, 
BEVERIDGE VIC 3753","4
Beds","2
Baths","2
Parking",381m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/6-richard-street-biggenden-qld-4621-2020155942,"$600,000 ","6 Richard Street, 
BIGGENDEN QLD 4621","4
Beds","2
Baths","9
Parking","1,510m² ",House,
https://www.domain.com.au/51-11-treasure-island-drive-biggera-waters-qld-4216-2020276509,"$680,000 ","51/11 Treasure Island Drive, 
BIGGERA WATERS QLD 4216","3
Beds","2
Baths","1
Parking",,Retirement Living,
https://www.domain.com.au/1-8-lyrebird-close-blackbutt-nsw-2529-2020249542,"$885,000 ","1/8 Lyrebird Close, 
BLACKBUTT NSW 2529","3
Beds","2
Baths","2
Parking",,Duplex,
https://www.domain.com.au/1-3-5-hastings-parade-bondi-beach-nsw-2026-2020355169,"$1,230,000 ","1/3-5 Hastings Parade, 
BONDI BEACH NSW 2026","2
Beds","1
Bath",− Parking,,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/48-rainbow-beach-drive-bonny-hills-nsw-2445-2020287212,"$1,300,000 ","48 Rainbow Beach Drive, 
BONNY HILLS NSW 2445","5
Beds","2
Baths","2
Parking",914m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/110-banksia-street-botany-nsw-2019-2020333861,"$3,600,000 ","110 Banksia Street, 
BOTANY NSW 2019","5
Beds","3
Baths","4
Parking",,House,SOLD PRIOR TO AUCTION 20 OCT 2025
https://www.domain.com.au/12-cart-street-box-hill-nsw-2765-2020327065,"$1,062,000 ","12 Cart Street, 
BOX HILL NSW 2765","3
Beds","2
Baths","1
Parking",225m² ,House,SOLD PRIOR TO AUCTION 20 OCT 2025
https://www.domain.com.au/120-hannaford-avenue-box-hill-nsw-2765-2020280689,"$1,415,000 ","120 Hannaford Avenue, 
BOX HILL NSW 2765","5
Beds","3
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/4-3-vine-street-braybrook-vic-3019-2020294010,"$635,000 ","4/3 Vine Street, 
BRAYBROOK VIC 3019","2
Beds","2
Baths","1
Parking",,Townhouse,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/18-sheridan-park-avenue-broadbeach-waters-qld-4218-2020276909,"$3,640,000 ","18 Sheridan Park Avenue, 
BROADBEACH WATERS QLD 4218","4
Beds","4
Baths","4
Parking",918m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/11-aroona-avenue-broadbeach-waters-qld-4218-2020323923,"$3,250,000 ","11 Aroona Avenue, 
BROADBEACH WATERS QLD 4218","4
Beds","2
Baths","2
Parking",955m² ,House,
https://www.domain.com.au/15-beverley-crescent-broadbeach-waters-qld-4218-2020276940,"$3,010,000 ","15 Beverley Crescent, 
BROADBEACH WATERS QLD 4218","3
Beds","2
Baths","6
Parking",789m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/18-donaldson-drive-broadford-vic-3658-2020135465,"$530,000 ","18 Donaldson Drive, 
BROADFORD VIC 3658","3
Beds","2
Baths","3
Parking",750m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/145-jeune-drive-acton-park-tas-7170-2020286512,"$1,700,000 ","145 Jeune Drive, 
ACTON PARK TAS 7170","5
Beds","3
Baths","5
Parking","10,040m² ",House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/3-16-little-street-albion-qld-4010-2020355385,"$820,000 ","3/16 Little Street, 
ALBION QLD 4010","2
Beds","1
Bath","1
Parking",,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/104-117-pier-street-altona-vic-3018-2020259306,"$651,000 ","104/117 PIER STREET, 
ALTONA VIC 3018","3
Beds","2
Baths","2
Parking",,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/38a-seventh-avenue-altona-north-vic-3025-2020119947,"$1,200,000 ","38A Seventh Avenue, 
ALTONA NORTH VIC 3025","3
Beds","2
Baths","2
Parking",298m² ,Townhouse,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/123-picnic-road-ararat-vic-3377-2020277820,"$970,000 ","123 Picnic Road, 
ARARAT VIC 3377","5
Beds","3
Baths","6
Parking","4,008m² ",House,
https://www.domain.com.au/113-maxwells-avenue-ashcroft-nsw-2168-2020321404,"$1,050,000 ","113 Maxwells Avenue, 
ASHCROFT NSW 2168","3
Beds","2
Baths","1
Parking",601m² ,House,
https://www.domain.com.au/27-thirteenth-avenue-austral-nsw-2179-2020355671,"$1,045,620 ","27 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/13-thirteenth-avenue-austral-nsw-2179-2020355769,"$1,077,300 ","13 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/17-thirteenth-avenue-austral-nsw-2179-2020355767,"$1,059,525 ","17 Thirteenth Avenue, 
AUSTRAL NSW 2179","5
Beds","3
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/19-thirteenth-avenue-austral-nsw-2179-2020355726,"$1,060,420 ","19 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/31-thirteenth-avenue-austral-nsw-2179-2020355615,"$1,103,400 ","31 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","2
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/29-thirteenth-avenue-austral-nsw-2179-2020355668,"$1,048,890 ","29 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/18-chappar-street-austral-nsw-2179-2020355823,"$1,093,500 ","18 Chappar Street, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/10c-otway-street-south-ballarat-east-vic-3350-2020277609,"$720,000 ","10c Otway Street South, 
BALLARAT EAST VIC 3350","5
Beds","2
Baths","4
Parking",646m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/3-walsh-avenue-ballarat-north-vic-3350-2018982693,"$510,000 ","3 Walsh Avenue, 
BALLARAT NORTH VIC 3350","4
Beds","2
Baths","3
Parking",742m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/806-55-raymond-street-bankstown-nsw-2200-2020303131,"$770,000 ","806/55 Raymond Street, 
BANKSTOWN NSW 2200","3
Beds","2
Baths","2
Parking",,Apartment / Unit / Flat,
https://www.domain.com.au/75-allum-street-bankstown-nsw-2200-2020286833,"$1,410,000 ","75 Allum Street, 
BANKSTOWN NSW 2200","2
Beds","1
Bath","5
Parking",765m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/125-gidyea-street-barcaldine-qld-4725-2019915302,"$430,000 ","125 Gidyea Street, 
BARCALDINE QLD 4725","4
Beds","2
Baths","5
Parking","2,833m² ",House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/4-karen-court-baulkham-hills-nsw-2153-2020297168,"$2,470,000 ","4 Karen Court, 
BAULKHAM HILLS NSW 2153","4
Beds","2
Baths","3
Parking",696m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/3-kalimna-drive-baulkham-hills-nsw-2153-2020296942,"$2,218,000 ","3 Kalimna Drive, 
BAULKHAM HILLS NSW 2153","4
Beds","2
Baths","5
Parking",715m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/5-connelly-place-belconnen-act-2617-2020295842,"$790,000 ","5 Connelly Place, 
BELCONNEN ACT 2617","3
Beds","1
Bath","1
Parking",,Townhouse,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/7-bennett-street-bellamack-nt-0832-2020355838,"$670,000 ","7 Bennett Street, 
BELLAMACK NT 0832","3
Beds","2
Baths",− Parking,640m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/88-clarke-street-benalla-vic-3672-2020201338,"$519,000 ","88 Clarke Street, 
BENALLA VIC 3672","4
Beds","2
Baths","2
Parking",704m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/7-carnegie-way-bendigo-vic-3550-2020039290,"$695,000 ","7 Carnegie Way, 
BENDIGO VIC 3550","3
Beds","2
Baths","2
Parking",134m² ,Townhouse,
https://www.domain.com.au/10-268-274-ashmore-road-benowa-qld-4217-2020274924,"$1,300,000 ","10/268-274 Ashmore Road, 
BENOWA QLD 4217","3
Beds","2
Baths","2
Parking",,House,
https://www.domain.com.au/46-seventh-avenue-berala-nsw-2141-2020267800,"$2,125,000 ","46 Seventh Avenue, 
BERALA NSW 2141","4
Beds","2
Baths","2
Parking",478m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/15-lillypilly-road-beveridge-vic-3753-2020291185,"$625,100 ","15 Lillypilly Road, 
BEVERIDGE VIC 3753","4
Beds","2
Baths","2
Parking",381m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/6-richard-street-biggenden-qld-4621-2020155942,"$600,000 ","6 Richard Street, 
BIGGENDEN QLD 4621","4
Beds","2
Baths","9
Parking","1,510m² ",House,
https://www.domain.com.au/51-11-treasure-island-drive-biggera-waters-qld-4216-2020276509,"$680,000 ","51/11 Treasure Island Drive, 
BIGGERA WATERS QLD 4216","3
Beds","2
Baths","1
Parking",,Retirement Living,
https://www.domain.com.au/1-8-lyrebird-close-blackbutt-nsw-2529-2020249542,"$885,000 ","1/8 Lyrebird Close, 
BLACKBUTT NSW 2529","3
Beds","2
Baths","2
Parking",,Duplex,
https://www.domain.com.au/1-3-5-hastings-parade-bondi-beach-nsw-2026-2020355169,"$1,230,000 ","1/3-5 Hastings Parade, 
BONDI BEACH NSW 2026","2
Beds","1
Bath",− Parking,,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/48-rainbow-beach-drive-bonny-hills-nsw-2445-2020287212,"$1,300,000 ","48 Rainbow Beach Drive, 
BONNY HILLS NSW 2445","5
Beds","2
Baths","2
Parking",914m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/110-banksia-street-botany-nsw-2019-2020333861,"$3,600,000 ","110 Banksia Street, 
BOTANY NSW 2019","5
Beds","3
Baths","4
Parking",,House,SOLD PRIOR TO AUCTION 20 OCT 2025
https://www.domain.com.au/12-cart-street-box-hill-nsw-2765-2020327065,"$1,062,000 ","12 Cart Street, 
BOX HILL NSW 2765","3
Beds","2
Baths","1
Parking",225m² ,House,SOLD PRIOR TO AUCTION 20 OCT 2025
https://www.domain.com.au/120-hannaford-avenue-box-hill-nsw-2765-2020280689,"$1,415,000 ","120 Hannaford Avenue, 
BOX HILL NSW 2765","5
Beds","3
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/4-3-vine-street-braybrook-vic-3019-2020294010,"$635,000 ","4/3 Vine Street, 
BRAYBROOK VIC 3019","2
Beds","2
Baths","1
Parking",,Townhouse,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/18-sheridan-park-avenue-broadbeach-waters-qld-4218-2020276909,"$3,640,000 ","18 Sheridan Park Avenue, 
BROADBEACH WATERS QLD 4218","4
Beds","4
Baths","4
Parking",918m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/11-aroona-avenue-broadbeach-waters-qld-4218-2020323923,"$3,250,000 ","11 Aroona Avenue, 
BROADBEACH WATERS QLD 4218","4
Beds","2
Baths","2
Parking",955m² ,House,
https://www.domain.com.au/15-beverley-crescent-broadbeach-waters-qld-4218-2020276940,"$3,010,000 ","15 Beverley Crescent, 
BROADBEACH WATERS QLD 4218","3
Beds","2
Baths","6
Parking",789m² ,House,SOLD AT AUCTION 20 OCT 2025
https://www.domain.com.au/18-donaldson-drive-broadford-vic-3658-2020135465,"$530,000 ","18 Donaldson Drive, 
BROADFORD VIC 3658","3
Beds","2
Baths","3
Parking",750m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/145-jeune-drive-acton-park-tas-7170-2020286512,"$1,700,000 ","145 Jeune Drive, 
ACTON PARK TAS 7170","5
Beds","3
Baths","5
Parking","10,040m² ",House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/3-16-little-street-albion-qld-4010-2020355385,"$820,000 ","3/16 Little Street, 
ALBION QLD 4010","2
Beds","1
Bath","1
Parking",,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/104-117-pier-street-altona-vic-3018-2020259306,"$651,000 ","104/117 PIER STREET, 
ALTONA VIC 3018","3
Beds","2
Baths","2
Parking",,Apartment / Unit / Flat,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/38a-seventh-avenue-altona-north-vic-3025-2020119947,"$1,200,000 ","38A Seventh Avenue, 
ALTONA NORTH VIC 3025","3
Beds","2
Baths","2
Parking",298m² ,Townhouse,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/123-picnic-road-ararat-vic-3377-2020277820,"$970,000 ","123 Picnic Road, 
ARARAT VIC 3377","5
Beds","3
Baths","6
Parking","4,008m² ",House,
https://www.domain.com.au/113-maxwells-avenue-ashcroft-nsw-2168-2020321404,"$1,050,000 ","113 Maxwells Avenue, 
ASHCROFT NSW 2168","3
Beds","2
Baths","1
Parking",601m² ,House,
https://www.domain.com.au/27-thirteenth-avenue-austral-nsw-2179-2020355671,"$1,045,620 ","27 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/13-thirteenth-avenue-austral-nsw-2179-2020355769,"$1,077,300 ","13 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/17-thirteenth-avenue-austral-nsw-2179-2020355767,"$1,059,525 ","17 Thirteenth Avenue, 
AUSTRAL NSW 2179","5
Beds","3
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/19-thirteenth-avenue-austral-nsw-2179-2020355726,"$1,060,420 ","19 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/31-thirteenth-avenue-austral-nsw-2179-2020355615,"$1,103,400 ","31 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","2
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/29-thirteenth-avenue-austral-nsw-2179-2020355668,"$1,048,890 ","29 Thirteenth Avenue, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",300m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/18-chappar-street-austral-nsw-2179-2020355823,"$1,093,500 ","18 Chappar Street, 
AUSTRAL NSW 2179","4
Beds","2
Baths","1
Parking",334m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
https://www.domain.com.au/10c-otway-street-south-ballarat-east-vic-3350-2020277609,"$720,000 ","10c Otway Street South, 
BALLARAT EAST VIC 3350","5
Beds","2
Baths","4
Parking",646m² ,House,SOLD BY PRIVATE TREATY 20 OCT 2025
